Season,Episode,Title,Person1,Person2,Start,End,Duration,Location,Type,Queer,Transactional,NonConsentual,Notes
4,2,Power Suit,Maria Ruiz,Yadriel,25:03,24:53,00:10,Flashback,Kiss/Kissing,0,0,0,
4,4,Doctor Psycho,Brook Soso,Poussey Washington,31:54,31:39,00:15,Litchfield,"Kiss/Kissing, Hand/Finger stimulation (vagina)",1,0,0,
4,5,We'll Always Have Baltimore,Gloria Mendoza,Lee Dixon,29:59,29:55,00:04,Litchfield,Groping/Touching,0,0,1,Handsy patdown
4,5,We'll Always Have Baltimore,Maritza Ramos,Ryder Blake,23:06,23:01,00:05,Litchfield,Groping/Touching,0,0,0,"Handy patdown, but setup to distract"
4,5,We'll Always Have Baltimore,Joe Caputo,Linda Ferguson,04:59,04:32,00:27,Outside,"Kiss/Kissing, Oral sex (vagina)",0,0,0,
4,6,Piece of Sh*t,Brook Soso,Poussey Washington,23:40,23:23,00:17,Litchfield,Oral sex (vagina),1,0,0,
4,6,Piece of Sh*t,Brook Soso,Poussey Washington,23:20,23:17,00:03,Litchfield,Kiss/Kissing,1,0,0,
4,6,Piece of Sh*t,Brook Soso,Poussey Washington,22:08,22:05,00:03,Litchfield,Kiss/Kissing,1,0,0,
4,6,Piece of Sh*t,Brook Soso,Poussey Washington,18:22,18:20,00:02,Litchfield,Kiss/Kissing,1,0,0,
4,6,Piece of Sh*t,Brook Soso,Poussey Washington,15:50,15:46,00:04,Litchfield,Kiss/Kissing,1,0,0,
4,6,Piece of Sh*t,Nicky Nichols,Unnamed Max Guard,02:34,02:24,00:10,Litchfield,Oral sex (vagina),1,1,0,
4,7,It Sounded Nicer in My Head,Joe Caputo,Linda Ferguson,22:32,22:31,00:01,Outside,Kiss/Kissing,0,0,0,
4,8,Friends in Low Places,Angie Rice,Unnamed Man 1,20:21,20:16,00:05,Litchfield,Kiss/Kissing,0,0,0,Passing drugs
4,8,Friends in Low Places,"Cynthia Tova ""Black Cindy"" Hayes",Judy King,14:36,14:32,00:04,Litchfield,Kiss/Kissing,1,0,0,
4,8,Friends in Low Places,Joe Caputo,Linda Ferguson,03:57,03:49,00:08,Outside,"Groping/Touching, Kiss/Kissing",0,0,0,
4,9,Turn Table Turn,Blanca Flores,"Dario ""Diablo"" Zuniga",13:56,13:26,00:30,Flashback,"Kiss/Kissing, Penetrative sex (penis)",0,0,0,
4,10,"Bunny, Skull, Bunny, Skull",Maureen Kukudio,"Suzanne ""Crazy Eyes"" Warren",12:27,11:25,01:02,Litchfield,Hand/Finger stimulation (vagina),1,0,0,
4,11,People Persons,"Erica ""Yoga"" Jones",Judy King,25:14,24:55,00:19,Litchfield,Kiss/Kissing,1,0,0,
4,11,People Persons,Joel Luschek,Judy King,24:54,24:49,00:05,Litchfield,Kiss/Kissing,0,0,0,
4,12,The Animals,Brook Soso,Poussey Washington,51:27,51:24,00:03,Litchfield,Kiss/Kissing,1,0,0,
4,12,The Animals,Alex Vause,Piper Chapman,17:54,17:23,00:31,Litchfield,"Groping/Touching, Kiss/Kissing, Hand/Finger stimulation (vagina)",1,0,0,
4,12,The Animals,Alex Vause,Piper Chapman,17:00,16:51,00:09,Litchfield,"Kiss/Kissing, Hand/Finger stimulation (vagina)",1,0,0,
4,12,The Animals,Lorna Morello,Nicky Nichols,08:35,08:34,00:01,Litchfield,Kiss/Kissing,1,0,0,
4,13,Toast Can't Never Be Bread Again,Lorna Morello,Nicky Nichols,43:19,43:12,00:07,Litchfield,"Kiss/Kissing, Hand/Finger stimulation (vagina)",1,0,1,
4,13,Toast Can't Never Be Bread Again,Poussey Washington,Unnammed Club Person,36:23,36:22,00:01,Flashback,Kiss/Kissing,0,0,0,
4,13,Toast Can't Never Be Bread Again,Poussey Washington,Unnammed Drag Queen,34:37,34:36,00:01,Flashback,Kiss/Kissing,1,0,0,
4,13,Toast Can't Never Be Bread Again,Charlie Coates,"Tiffany ""Pennsatucky"" Doggett",31:01,30:54,00:07,Litchfield,Kiss/Kissing,0,0,0,
5,1,Riot FOMO,Alex Vause,Piper Chapman,20:05,19:50,00:15,Litchfield,Groping/Touching,1,0,0,
5,2,"F*ck, Marry, Frieda","Irene ""Zirconia"" Cabrera",Lee Dixon,24:04,23:54,00:10,Litchfield,Other,0,0,1,Anal probe as part of humiliating hostage CO's
5,4,Litchfield's Got Talent,Alison Abdullah,Hassan Abdullah,39:12,39:11,00:01,Flashback,Kiss/Kissing,0,0,0,
5,4,Litchfield's Got Talent,B. Stratman,Leanne Taylor,12:31,12:18,00:13,Litchfield,Groping/Touching,0,0,0,Part of strip show talent act
5,5,"Sing It, White Effie",Charlie Coates,"Tiffany ""Pennsatucky"" Doggett",38:55,38:51,00:04,Litchfield,Kiss/Kissing,0,0,0,
5,5,"Sing It, White Effie",Charlie Coates,"Tiffany ""Pennsatucky"" Doggett",38:39,38:32,00:07,Litchfield,Kiss/Kissing,0,0,0,
5,5,"Sing It, White Effie",Charlie Coates,"Tiffany ""Pennsatucky"" Doggett",38:18,38:13,00:05,Litchfield,Kiss/Kissing,0,0,0,
5,5,"Sing It, White Effie",Charlie Coates,"Tiffany ""Pennsatucky"" Doggett",38:07,38:06,00:01,Litchfield,Kiss/Kissing,0,0,0,
5,5,"Sing It, White Effie",Alex Vause,Piper Chapman,29:48,29:47,00:01,Litchfield,Groping/Touching,1,0,0,
5,6,"Flaming Hot Cheetos, Literally",Alex Vause,Piper Chapman,39:55,39:54,00:01,Litchfield,Kiss/Kissing,1,0,0,
5,6,"Flaming Hot Cheetos, Literally",Lorna Morello,Nicky Nichols,37:22,37:03,00:19,Litchfield,"Groping/Touching, Kiss/Kissing",1,0,0,
5,6,"Flaming Hot Cheetos, Literally",Scott O'Neil,Wanda Bell,25:52,25:51,00:01,Outside,Kiss/Kissing,0,0,0,
5,7,"Full Bush, Half Snickers","Carrie ""Big Boo"" Black",Linda Ferguson,17:33,17:24,00:09,Litchfield,Oral sex (vagina),1,0,0,
5,7,"Full Bush, Half Snickers",Alex Vause,Piper Chapman,06:46,06:42,00:04,Litchfield,Kiss/Kissing,1,0,0,
5,7,"Full Bush, Half Snickers",Alex Vause,Piper Chapman,06:36,06:29,00:07,Litchfield,"Kiss/Kissing, Hand/Finger stimulation (vagina)",1,0,0,
5,7,"Full Bush, Half Snickers",Nicky Nichols,Unnamed Inmate 3,04:21,04:14,00:07,Litchfield,Kiss/Kissing,1,0,0,
5,8,Tied to the Tracks,Bill Montgomery,Judy King,50:37,50:36,00:01,Outside,Kiss/Kissing,0,0,0,
5,8,Tied to the Tracks,"Dayanara ""Daya"" Diaz",Paolo,17:21,17:20,00:01,Flashback,Kiss/Kissing,0,0,1,
5,9,The Tightening,Galina 'Red' Reznikov,Pavel,23:31,23:29,00:02,Flashback,Kiss/Kissing,0,0,0,
5,9,The Tightening,Galina 'Red' Reznikov,Pavel,23:21,23:14,00:07,Flashback,"Groping/Touching, Kiss/Kissing",0,0,0,
5,9,The Tightening,Galina 'Red' Reznikov,Pavel,23:04,23:03,00:01,Flashback,Groping/Touching,0,0,0,
5,9,The Tightening,Galina 'Red' Reznikov,Pavel,23:08,23:05,00:03,Flashback,Kiss/Kissing,0,0,0,
5,9,The Tightening,Galina 'Red' Reznikov,Pavel,21:01,20:57,00:04,Flashback,Kiss/Kissing,0,0,0,
5,9,The Tightening,Alex Vause,Piper Chapman,13:33,13:30,00:03,Litchfield,Kiss/Kissing,1,0,0,
5,9,The Tightening,Alex Vause,Piper Chapman,13:24,12:59,00:25,Litchfield,"Groping/Touching, Kiss/Kissing",1,0,0,
5,10,The Reverse Midas Touch,Desi Piscatella,Wes Driscoll,33:51,33:43,00:08,Flashback,Kiss/Kissing,1,0,0,
5,10,The Reverse Midas Touch,B. Stratman,Leanne Taylor,13:42,13:28,00:14,Litchfield,Hand/Finger stimulation (vagina),0,0,0,
5,10,The Reverse Midas Touch,B. Stratman,Leanne Taylor,13:11,12:51,00:20,Litchfield,Hand/Finger stimulation (vagina),0,0,0,
5,11,Breaking the Fiberboard Ceiling,"Carrie ""Big Boo"" Black",Linda Ferguson,23:22,23:16,00:06,Litchfield,Kiss/Kissing,1,0,0,
5,12,Tattoo You,Lorna Morello,Nicky Nichols,41:13,41:12,00:01,Litchfield,Kiss/Kissing,1,0,0,
5,12,Tattoo You,Lorna Morello,Nicky Nichols,41:05,41:04,00:01,Litchfield,Kiss/Kissing,1,0,0,
5,12,Tattoo You,Joe Caputo,Natalie Figueroa,13:27,13:24,00:03,Litchfield,Groping/Touching,0,0,0,Leading to sex but interrupted
5,12,Tattoo You,Alex Vause,Piper Chapman,03:12,03:08,00:04,Litchfield,Kiss/Kissing,1,0,0,
5,12,Tattoo You,Alex Vause,Piper Chapman,02:52,02:51,00:01,Litchfield,Kiss/Kissing,1,0,0,
5,13,Storm-y Weather,Lorna Morello,Nicky Nichols,46:22,46:21,00:01,Litchfield,Kiss/Kissing,1,0,0,
5,13,Storm-y Weather,"Suzanne ""Crazy Eyes"" Warren","Tasha ""Taystee"" Jefferson",25:50,25:49,00:01,Litchfield,Kiss/Kissing,1,0,0,On hand after revival
6,1,Who Knows Better Than I,Gloria Mendoza,Maria Ruiz,20:32,20:31,00:01,Litchfield,Kiss/Kissing,1,0,0,Forced by guards
6,1,Who Knows Better Than I,Gloria Mendoza,Maria Ruiz,20:05,19:54,00:11,Litchfield,Kiss/Kissing,1,0,1,Forced by guards
6,2,Sh*tstorm Coming,"Cynthia Tova ""Black Cindy"" Hayes",Curtis,44:12,43:45,00:27,Flashback,"Groping/Touching, Penetrative sex (penis)",0,0,0,
6,2,Sh*tstorm Coming,Joe Caputo,Natalie Figueroa,14:11,13:41,00:30,Outside,Penetrative sex (penis),0,0,0,
6,4,I'm the Talking Ass,Alex Vause,Piper Chapman,32:15,32:10,00:05,Litchfield,Kiss/Kissing,1,0,0,
6,4,I'm the Talking Ass,Alex Vause,Piper Chapman,32:07,32:05,00:02,Litchfield,Kiss/Kissing,1,0,0,
6,4,I'm the Talking Ass,Charlie Coates,"Tiffany ""Pennsatucky"" Doggett",09:50,09:49,00:01,Outside,Kiss/Kissing,0,0,0,
6,4,I'm the Talking Ass,Charlie Coates,"Tiffany ""Pennsatucky"" Doggett",09:39,09:35,00:04,Outside,Kiss/Kissing,0,0,0,
6,5,Mischief Mischief,Charlie Coates,"Tiffany ""Pennsatucky"" Doggett",08:00,07:58,00:02,Outside,Kiss/Kissing,0,0,0,
6,6,State of the Uterus,Amber,"Dominga ""Daddy"" Duarte",22:52,22:42,00:10,Flashback,"Groping/Touching, Kiss/Kissing",1,0,0,
6,7,Changing Winds,"Dayanara ""Daya"" Diaz","Dominga ""Daddy"" Duarte",05:14,05:13,00:01,Litchfield,Kiss/Kissing,1,0,0,
6,7,Changing Winds,"Dayanara ""Daya"" Diaz","Dominga ""Daddy"" Duarte",05:06,05:00,00:06,Litchfield,Kiss/Kissing,1,0,0,
6,8,Gordons,"Dayanara ""Daya"" Diaz","Dominga ""Daddy"" Duarte",07:09,07:08,00:01,Litchfield,Kiss/Kissing,1,0,0,
6,8,Gordons,"Dayanara ""Daya"" Diaz","Dominga ""Daddy"" Duarte",06:53,06:52,00:01,Litchfield,Kiss/Kissing,1,0,0,
6,8,Gordons,"Dayanara ""Daya"" Diaz","Dominga ""Daddy"" Duarte",06:33,06:26,00:07,Litchfield,Kiss/Kissing,1,0,0,
6,8,Gordons,Blanca Flores,Nicky Nichols,05:16,04:57,00:19,Litchfield,Other,1,0,0,Attempted artificial insemination
6,9,Break the String,Joe Caputo,Natalie Figueroa,52:04,52:02,00:02,Outside,Kiss/Kissing,0,0,0,
6,9,Break the String,"Dayanara ""Daya"" Diaz","Dominga ""Daddy"" Duarte",13:25,13:01,00:24,Litchfield,"Kiss/Kissing, Hand/Finger stimulation (vagina)",1,0,0,
6,9,Break the String,Aleida Diaz,Rick Hopper,13:01,12:46,00:15,Outside,Penetrative sex (penis),0,0,0,Potentially transactional
6,9,Break the String,Aleida Diaz,Rick Hopper,11:45,11:44,00:01,Outside,Kiss/Kissing,0,0,0,Potentially transactional
6,10,Chocolate Chip Nookie,Aleida Diaz,Rick Hopper,58:06,58:05,00:01,Outside,Kiss/Kissing,0,0,0,Potentially transactional
6,10,Chocolate Chip Nookie,"Dayanara ""Daya"" Diaz","Dominga ""Daddy"" Duarte",56:40,56:37,00:03,Litchfield,Kiss/Kissing,1,0,0,
6,10,Chocolate Chip Nookie,"Dayanara ""Daya"" Diaz","Dominga ""Daddy"" Duarte",56:35,56:34,00:01,Litchfield,Groping/Touching,1,0,0,
6,10,Chocolate Chip Nookie,Barbara Denning,Unnamed Man 2,47:00,46:58,00:02,Flashback,Kiss/Kissing,0,0,0,
6,11,Well This Took a Dark Turn,Aleida Diaz,Rick Hopper,12:19,12:14,00:05,Outside,"Groping/Touching, Kiss/Kissing",0,0,0,
6,11,Well This Took a Dark Turn,Aleida Diaz,Rick Hopper,12:06,12:03,00:03,Outside,"Groping/Touching, Kiss/Kissing",0,0,0,
6,12,Double Trouble,Alex Vause,Piper Chapman,05:30,05:28,00:02,Litchfield,Kiss/Kissing,1,0,0,
6,13,Be Free,Alex Vause,Piper Chapman,44:54,44:52,00:02,Litchfield,Kiss/Kissing,1,0,0,
6,13,Be Free,Alex Vause,Piper Chapman,41:24,41:18,00:06,Litchfield,Kiss/Kissing,1,0,0,
6,13,Be Free,Alex Vause,Piper Chapman,30:46,30:44,00:02,Litchfield,Kiss/Kissing,1,0,0,
7,1,Beginning of the End,Annalisa Damiva,"Dominga ""Daddy"" Duarte",38:03,38:01,00:02,Litchfield,Penetrative sex (hand),1,0,0,
7,1,Beginning of the End,Aleida Diaz,Cesar Velazquez,28:22,28:05,00:17,Outside,Penetrative sex (penis),0,0,0,
7,1,Beginning of the End,Aleida Diaz,Cesar Velazquez,27:00,26:59,00:01,Outside,Kiss/Kissing,0,0,0,
7,1,Beginning of the End,Larry Bloom,Piper Chapman,25:32,25:26,00:06,Flashback,Penetrative sex (penis),0,0,0,
7,1,Beginning of the End,"Dayanara ""Daya"" Diaz","Dominga ""Daddy"" Duarte",17:30,17:25,00:05,Litchfield,Kiss/Kissing,1,0,0,
7,1,Beginning of the End,Aleida Diaz,Rick Hopper,15:00,14:55,00:05,Outside,Groping/Touching,0,0,1,
7,1,Beginning of the End,Aleida Diaz,Rick Hopper,14:22,14:10,00:12,Outside,"Groping/Touching, Kiss/Kissing",0,0,0,Potentially transactional
7,2,Just Desserts,Aleida Diaz,Rick Hopper,39:17,39:13,00:04,Outside,Groping/Touching,0,0,0,
7,2,Just Desserts,Artesian McCullough,Unnamed Soldier,30:36,30:24,00:12,Flashback,"Groping/Touching, Hand/Finger stimulation (vagina)",0,0,1,
7,2,Just Desserts,Maritza Ramos,Unnamed NBA Player,25:20,25:19,00:01,Outside,Kiss/Kissing,0,0,0,
7,2,Just Desserts,Maritza Ramos,Unnamed NBA Player,24:39,24:37,00:02,Outside,Kiss/Kissing,0,0,0,
7,3,And Brown Is the New Orange,Joe Caputo,Natalie Figueroa,57:50,57:48,00:02,Outside,Kiss/Kissing,0,0,0,
7,3,And Brown Is the New Orange,Blanca Flores,"Dario ""Diablo"" Zuniga",46:18,46:15,00:03,Flashback,Kiss/Kissing,0,0,0,
7,3,And Brown Is the New Orange,Blanca Flores,"Dario ""Diablo"" Zuniga",34:09,34:08,00:01,Flashback,Kiss/Kissing,0,0,0,
7,5,Minority Deport,Aleida Diaz,Rick Hopper,55:22,55:21,00:01,Outside,Kiss/Kissing,0,0,0,Potentially transactional
7,5,Minority Deport,Aleida Diaz,Cesar Velazquez,13:13,13:06,00:07,Outside,Penetrative sex (penis),0,0,0,
7,5,Minority Deport,Aleida Diaz,Cesar Velazquez,12:25,12:20,00:05,Outside,Kiss/Kissing,0,0,0,
7,6,Trapped in an Elevator,Manuel,Maria Ruiz,52:02,51:34,00:28,Flashback,Penetrative sex (penis),0,0,0,
7,6,Trapped in an Elevator,Manuel,Maria Ruiz,51:17,51:16,00:01,Flashback,Kiss/Kissing,0,0,0,
7,6,Trapped in an Elevator,Manuel,Maria Ruiz,50:59,50:58,00:01,Flashback,Kiss/Kissing,0,0,0,
7,6,Trapped in an Elevator,Joe Caputo,Natalie Figueroa,45:45,45:18,00:27,Litchfield,Penetrative sex (penis),0,0,0,
7,6,Trapped in an Elevator,Manuel,Maria Ruiz,40:00,39:58,00:02,Flashback,Kiss/Kissing,0,0,0,
7,6,Trapped in an Elevator,Manuel,Maria Ruiz,39:49,39:47,00:02,Flashback,Kiss/Kissing,0,0,0,
7,6,Trapped in an Elevator,Manuel,Maria Ruiz,39:41,39:33,00:08,Flashback,Kiss/Kissing,0,0,0,
7,7,Me as Well,Nicky Nichols,Shani Abboud,45:33,45:29,00:04,Litchfield,Kiss/Kissing,1,0,0,
7,7,Me as Well,Piper Chapman,Unnamed Gym Man,34:07,33:35,00:32,Outside,Penetrative sex (penis),0,0,0,
7,7,Me as Well,Nicky Nichols,Shani Abboud,24:22,24:17,00:05,Litchfield,Kiss/Kissing,1,0,0,
7,7,Me as Well,Nicky Nichols,Shani Abboud,24:10,24:08,00:02,Litchfield,Kiss/Kissing,1,0,0,
7,7,Me as Well,Nicky Nichols,Shani Abboud,23:59,23:56,00:03,Litchfield,"Groping/Touching, Kiss/Kissing",1,0,0,
7,7,Me as Well,Nicky Nichols,Shani Abboud,23:40,23:34,00:06,Litchfield,"Groping/Touching, Kiss/Kissing",1,0,0,
7,7,Me as Well,Nicky Nichols,Shani Abboud,23:20,22:54,00:26,Litchfield,"Groping/Touching, Oral sex (vagina)",1,0,0,
7,7,Me as Well,Nicky Nichols,Shani Abboud,22:43,22:29,00:14,Litchfield,Oral sex (vagina),1,0,0,
7,7,Me as Well,Piper Chapman,Unnamed NA Meeting Woman,21:17,21:10,00:07,Outside,Penetrative sex (hand),1,0,0,
7,7,Me as Well,Piper Chapman,Unnamed NA Meeting Woman,20:51,20:49,00:02,Outside,Oral sex (vagina),1,0,0,
7,7,Me as Well,Alex Vause,Artesian McCullough,08:03,07:59,00:04,Litchfield,Kiss/Kissing,1,0,0,
7,7,Me as Well,Nicky Nichols,Shani Abboud,05:52,05:43,00:09,Litchfield,Kiss/Kissing,1,0,0,
7,8,Baker's Dozen,Aleida Diaz,Rick Hopper,25:19,25:18,00:01,Litchfield,Groping/Touching,0,0,0,Potentially transactional
7,8,Baker's Dozen,Alex Vause,Artesian McCullough,05:41,05:39,00:02,Litchfield,Kiss/Kissing,1,0,0,
7,8,Baker's Dozen,Alex Vause,Artesian McCullough,05:34,05:22,00:12,Litchfield,Kiss/Kissing,1,0,0,
7,9,The Hidey Hole,Nicky Nichols,Shani Abboud,38:43,38:41,00:02,Litchfield,Kiss/Kissing,1,0,0,
7,9,The Hidey Hole,Nicky Nichols,Shani Abboud,38:22,38:18,00:04,Litchfield,"Groping/Touching, Kiss/Kissing",1,0,0,
7,9,The Hidey Hole,Nicky Nichols,Shani Abboud,37:44,37:41,00:03,Litchfield,Kiss/Kissing,1,0,0,
7,9,The Hidey Hole,Alex Vause,Artesian McCullough,34:52,34:51,00:01,Litchfield,Kiss/Kissing,1,0,0,
7,9,The Hidey Hole,Alex Vause,Artesian McCullough,34:48,34:33,00:15,Litchfield,"Groping/Touching, Kiss/Kissing",1,0,0,
7,9,The Hidey Hole,Joe Caputo,Natalie Figueroa,34:33,34:17,00:16,Outside,Hand/Finger stimulation (penis),0,0,0,
7,9,The Hidey Hole,Nicky Nichols,Shani Abboud,26:27,26:26,00:01,Litchfield,Kiss/Kissing,1,0,0,
7,9,The Hidey Hole,Nicky Nichols,Shani Abboud,05:30,05:22,00:08,Litchfield,Kiss/Kissing,1,0,0,
7,10,The Thirteenth,Nicky Nichols,Shani Abboud,53:32,53:30,00:02,Litchfield,Kiss/Kissing,1,0,0,
7,10,The Thirteenth,Nicky Nichols,Shani Abboud,53:14,52:55,00:19,Litchfield,"Kiss/Kissing, Hand/Finger stimulation (vagina)",1,0,0,
7,10,The Thirteenth,Nicky Nichols,Shani Abboud,52:18,52:13,00:05,Litchfield,Kiss/Kissing,1,0,0,
7,10,The Thirteenth,Galina 'Red' Reznikov,Nicky Nichols,24:42,24:41,00:01,Litchfield,Kiss/Kissing,1,0,0,
7,10,The Thirteenth,Alex Vause,Artesian McCullough,11:30,11:27,00:03,Litchfield,Kiss/Kissing,1,0,0,
7,11,God Bless America,Piper Chapman,Zelda,07:14,07:13,00:01,Outside,Kiss/Kissing,1,0,0,
7,11,God Bless America,Piper Chapman,Zelda,04:29,04:24,00:05,Outside,Kiss/Kissing,1,0,0,
7,12,The Big House,Piper Chapman,Zelda,62:48,62:32,00:16,Outside,Kiss/Kissing,1,0,0,
7,12,The Big House,Piper Chapman,Zelda,61:19,61:18,00:01,Outside,Kiss/Kissing,1,0,0,
7,12,The Big House,Aleida Diaz,Rick Hopper,45:29,44:52,00:37,Litchfield,Penetrative sex (penis),0,0,0,
7,12,The Big House,Lorna Morello,Nicky Nichols,18:19,18:18,00:01,Litchfield,Kiss/Kissing,1,0,0,
7,13,Here's Where We Get Off,Piper Chapman,Zelda,70:51,70:50,00:01,Outside,Kiss/Kissing,1,0,0,
7,13,Here's Where We Get Off,Blanca Flores,"Dario ""Diablo"" Zuniga",06:52,06:51,00:01,Outside,Kiss/Kissing,0,0,0,
7,13,Here's Where We Get Off,Galina 'Red' Reznikov,Lorna Morello,05:50,05:49,00:01,Litchfield,Kiss/Kissing,1,0,0,
